metric_name,timestamp,metric_value,check,error,error_code,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_reqs,1614426844,1.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_duration,1614426844,93.728800,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_blocked,1614426844,314.870100,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_connecting,1614426844,93.817300,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_tls_handshaking,1614426844,218.675700,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_sending,1614426844,0.145100,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_waiting,1614426844,93.430200,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_receiving,1614426844,0.153500,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
checks,1614426844,1.000000,Status is ok,,,,,,,default,,,,,,
vus,1614426844,1.000000,,,,,,,,,,,,,,
vus_max,1614426844,1.000000,,,,,,,,,,,,,,
vus,1614426845,1.000000,,,,,,,,,,,,,,
vus_max,1614426845,1.000000,,,,,,,,,,,,,,
data_sent,1614426846,893.000000,,,,,,,,default,,,,,,
data_received,1614426846,7298.000000,,,,,,,,default,,,,,,
iteration_duration,1614426846,2409.280000,,,,,,,,default,,,,,,
iterations,1614426846,1.000000,,,,,,,,default,,,,,,
http_reqs,1614426846,1.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_duration,1614426846,92.415500,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_blocked,1614426846,0.000200,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_connecting,1614426846,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_tls_handshaking,1614426846,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_sending,1614426846,0.063600,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_waiting,1614426846,92.182400,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_receiving,1614426846,0.169500,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
checks,1614426846,1.000000,Status is ok,,,,,,,default,,,,,,
vus,1614426846,1.000000,,,,,,,,,,,,,,
vus_max,1614426846,1.000000,,,,,,,,,,,,,,
vus,1614426847,1.000000,,,,,,,,,,,,,,
vus_max,1614426847,1.000000,,,,,,,,,,,,,,
data_sent,1614426848,71.000000,,,,,,,,default,,,,,,
data_received,1614426848,1431.000000,,,,,,,,default,,,,,,
iteration_duration,1614426848,2093.467100,,,,,,,,default,,,,,,
iterations,1614426848,1.000000,,,,,,,,default,,,,,,
http_reqs,1614426848,1.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_duration,1614426848,93.679500,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_blocked,1614426848,0.000500,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_connecting,1614426848,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_tls_handshaking,1614426848,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_sending,1614426848,0.092500,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_waiting,1614426848,93.319700,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_receiving,1614426848,0.267300,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
checks,1614426848,1.000000,Status is ok,,,,,,,default,,,,,,
vus,1614426848,1.000000,,,,,,,,,,,,,,
vus_max,1614426848,1.000000,,,,,,,,,,,,,,
vus,1614426849,1.000000,,,,,,,,,,,,,,
vus_max,1614426849,1.000000,,,,,,,,,,,,,,
data_sent,1614426850,71.000000,,,,,,,,default,,,,,,
data_received,1614426850,1431.000000,,,,,,,,default,,,,,,
iteration_duration,1614426850,2095.077000,,,,,,,,default,,,,,,
iterations,1614426850,1.000000,,,,,,,,default,,,,,,
http_reqs,1614426850,1.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_duration,1614426850,92.093300,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_blocked,1614426850,0.000600,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_connecting,1614426850,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_tls_handshaking,1614426850,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_sending,1614426850,0.127200,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_waiting,1614426850,91.781300,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_receiving,1614426850,0.184800,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
checks,1614426850,1.000000,Status is ok,,,,,,,default,,,,,,
vus,1614426850,1.000000,,,,,,,,,,,,,,
vus_max,1614426850,1.000000,,,,,,,,,,,,,,
vus,1614426851,1.000000,,,,,,,,,,,,,,
vus_max,1614426851,1.000000,,,,,,,,,,,,,,
data_sent,1614426852,71.000000,,,,,,,,default,,,,,,
data_received,1614426852,1431.000000,,,,,,,,default,,,,,,
iteration_duration,1614426852,2093.013600,,,,,,,,default,,,,,,
iterations,1614426852,1.000000,,,,,,,,default,,,,,,
http_reqs,1614426852,1.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_duration,1614426852,92.197800,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_blocked,1614426852,0.000500,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_connecting,1614426852,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_tls_handshaking,1614426852,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_sending,1614426852,0.147400,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_waiting,1614426852,91.923500,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_receiving,1614426852,0.126900,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
checks,1614426852,1.000000,Status is ok,,,,,,,default,,,,,,
vus,1614426852,1.000000,,,,,,,,,,,,,,
vus_max,1614426852,1.000000,,,,,,,,,,,,,,
vus,1614426853,1.000000,,,,,,,,,,,,,,
vus_max,1614426853,1.000000,,,,,,,,,,,,,,
data_sent,1614426854,71.000000,,,,,,,,default,,,,,,
data_received,1614426854,1431.000000,,,,,,,,default,,,,,,
iteration_duration,1614426854,2093.052200,,,,,,,,default,,,,,,
iterations,1614426854,1.000000,,,,,,,,default,,,,,,
http_reqs,1614426854,1.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_duration,1614426854,92.507200,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_blocked,1614426854,0.000600,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_connecting,1614426854,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
